22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
281.0971 	EXP 	circle_2: autoDraw = False
281.0971 	EXP 	question: autoDraw = False
281.0971 	EXP 	fixational_point_2: autoDraw = False
281.0971 	EXP 	fixational_point_2: autoDraw = True
281.6889 	EXP 	fixational_point_2: autoDraw = False
281.7056 	EXP 	circle_1: autoDraw = True
281.7056 	EXP 	circle_2: autoDraw = True
281.8389 	EXP 	circle_1: autoDraw = False
281.8389 	EXP 	circle_2: autoDraw = False
281.9137 	EXP 	question: autoDraw = True
282.3225 	DATA 	Keypress: down
282.3242 	EXP 	New trial (rep=7, index=0): None
282.3471 	EXP 	circle_1: autoDraw = False
282.3471 	EXP 	circle_2: autoDraw = False
282.3471 	EXP 	question: autoDraw = False
282.3471 	EXP 	fixational_point_2: autoDraw = False
282.3471 	EXP 	fixational_point_2: autoDraw = True
282.9389 	EXP 	fixational_point_2: autoDraw = False
282.9556 	EXP 	circle_1: autoDraw = True
282.9556 	EXP 	circle_2: autoDraw = True
283.0889 	EXP 	circle_1: autoDraw = False
283.0889 	EXP 	circle_2: autoDraw = False
283.1637 	EXP 	question: autoDraw = True
283.6725 	DATA 	Keypress: down
283.6742 	EXP 	New trial (rep=8, index=0): None
283.6970 	EXP 	circle_1: autoDraw = False
283.6970 	EXP 	circle_2: autoDraw = False
283.6970 	EXP 	question: autoDraw = False
283.6970 	EXP 	fixational_point_2: autoDraw = False
283.6970 	EXP 	fixational_point_2: autoDraw = True
284.2889 	EXP 	fixational_point_2: autoDraw = False
284.3056 	EXP 	circle_1: autoDraw = True
284.3056 	EXP 	circle_2: autoDraw = True
284.4389 	EXP 	circle_1: autoDraw = False
284.4389 	EXP 	circle_2: autoDraw = False
284.5137 	EXP 	question: autoDraw = True
284.9891 	DATA 	Keypress: down
285.0137 	EXP 	circle_1: autoDraw = False
285.0137 	EXP 	circle_2: autoDraw = False
285.0137 	EXP 	question: autoDraw = False
285.0137 	EXP 	fixational_point_2: autoDraw = False
285.0137 	EXP 	text: autoDraw = True
286.8558 	DATA 	Keypress: space
286.8562 	EXP 	New trial (rep=0, index=9): {'size': [3.0, 3.0], 'n': 5}
286.8566 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
286.8568 	EXP 	New trial (rep=0, index=0): None
286.8803 	EXP 	text: autoDraw = False
286.8803 	EXP 	bigger_circle: size = array([ 3.,  3.])
286.8803 	EXP 	fixational_point_1: autoDraw = True
287.3056 	EXP 	bigger_circle: autoDraw = True
287.3056 	EXP 	smaller_circle: autoDraw = True
287.4222 	EXP 	bigger_circle: autoDraw = False
287.4222 	EXP 	smaller_circle: autoDraw = False
287.8560 	EXP 	New trial (rep=1, index=0): None
287.8803 	EXP 	fixational_point_1: autoDraw = False
287.8803 	EXP 	bigger_circle: autoDraw = False
287.8803 	EXP 	smaller_circle: autoDraw = False
287.8803 	EXP 	fixational_point_1: autoDraw = False
287.8803 	EXP 	bigger_circle: size = array([ 3.,  3.])
287.8803 	EXP 	fixational_point_1: autoDraw = True
288.3056 	EXP 	bigger_circle: autoDraw = True
288.3056 	EXP 	smaller_circle: autoDraw = True
288.4222 	EXP 	bigger_circle: autoDraw = False
288.4222 	EXP 	smaller_circle: autoDraw = False
288.8560 	EXP 	New trial (rep=2, index=0): None
288.8722 	EXP 	fixational_point_1: autoDraw = False
288.8722 	EXP 	bigger_circle: autoDraw = False
288.8722 	EXP 	smaller_circle: autoDraw = False
288.8722 	EXP 	fixational_point_1: autoDraw = False
288.8722 	EXP 	bigger_circle: size = array([ 3.,  3.])
288.8722 	EXP 	fixational_point_1: autoDraw = True
289.2970 	EXP 	bigger_circle: autoDraw = True
289.2970 	EXP 	smaller_circle: autoDraw = True
289.4222 	EXP 	bigger_circle: autoDraw = False
289.4222 	EXP 	smaller_circle: autoDraw = False
289.8560 	EXP 	New trial (rep=3, index=0): None
289.8803 	EXP 	fixational_point_1: autoDraw = False
289.8803 	EXP 	bigger_circle: autoDraw = False
289.8803 	EXP 	smaller_circle: autoDraw = False
289.8803 	EXP 	fixational_point_1: autoDraw = False
289.8803 	EXP 	bigger_circle: size = array([ 3.,  3.])
289.8803 	EXP 	fixational_point_1: autoDraw = True
290.3055 	EXP 	bigger_circle: autoDraw = True
290.3055 	EXP 	smaller_circle: autoDraw = True
290.4222 	EXP 	bigger_circle: autoDraw = False
290.4222 	EXP 	smaller_circle: autoDraw = False
290.8559 	EXP 	New trial (rep=4, index=0): None
290.8803 	EXP 	fixational_point_1: autoDraw = False
290.8803 	EXP 	bigger_circle: autoDraw = False
290.8803 	EXP 	smaller_circle: autoDraw = False
290.8803 	EXP 	fixational_point_1: autoDraw = False
290.8803 	EXP 	bigger_circle: size = array([ 3.,  3.])
290.8803 	EXP 	fixational_point_1: autoDraw = True
291.3055 	EXP 	bigger_circle: autoDraw = True
291.3055 	EXP 	smaller_circle: autoDraw = True
291.4222 	EXP 	bigger_circle: autoDraw = False
291.4222 	EXP 	smaller_circle: autoDraw = False
291.8569 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
291.8577 	EXP 	New trial (rep=0, index=0): None
291.8803 	EXP 	fixational_point_1: autoDraw = False
291.8803 	EXP 	bigger_circle: autoDraw = False
291.8803 	EXP 	smaller_circle: autoDraw = False
291.8803 	EXP 	fixational_point_1: autoDraw = False
291.8803 	EXP 	fixational_point_2: autoDraw = True
292.4722 	EXP 	fixational_point_2: autoDraw = False
292.4889 	EXP 	circle_1: autoDraw = True
292.4889 	EXP 	circle_2: autoDraw = True
292.6222 	EXP 	circle_1: autoDraw = False
292.6222 	EXP 	circle_2: autoDraw = False
292.6970 	EXP 	question: autoDraw = True
293.3557 	DATA 	Keypress: left
293.3577 	EXP 	New trial (rep=1, index=0): None
293.3803 	EXP 	circle_1: autoDraw = False
293.3803 	EXP 	circle_2: autoDraw = False
293.3803 	EXP 	question: autoDraw = False
293.3803 	EXP 	fixational_point_2: autoDraw = False
293.3803 	EXP 	fixational_point_2: autoDraw = True
293.9722 	EXP 	fixational_point_2: autoDraw = False
293.9888 	EXP 	circle_1: autoDraw = True
293.9888 	EXP 	circle_2: autoDraw = True
294.1222 	EXP 	circle_1: autoDraw = False
294.1222 	EXP 	circle_2: autoDraw = False
294.1970 	EXP 	question: autoDraw = True
295.0224 	DATA 	Keypress: down
295.0241 	EXP 	New trial (rep=2, index=0): None
295.0637 	EXP 	circle_1: autoDraw = False
295.0637 	EXP 	circle_2: autoDraw = False
295.0637 	EXP 	question: autoDraw = False
295.0637 	EXP 	fixational_point_2: autoDraw = False
295.0637 	EXP 	fixational_point_2: autoDraw = True
295.6388 	EXP 	fixational_point_2: autoDraw = False
295.6555 	EXP 	circle_1: autoDraw = True
295.6555 	EXP 	circle_2: autoDraw = True
295.7888 	EXP 	circle_1: autoDraw = False
295.7888 	EXP 	circle_2: autoDraw = False
295.8888 	EXP 	question: autoDraw = True
296.6724 	DATA 	Keypress: left
296.6741 	EXP 	New trial (rep=3, index=0): None
296.6969 	EXP 	circle_1: autoDraw = False
296.6969 	EXP 	circle_2: autoDraw = False
296.6969 	EXP 	question: autoDraw = False
296.6969 	EXP 	fixational_point_2: autoDraw = False
296.6969 	EXP 	fixational_point_2: autoDraw = True
297.2888 	EXP 	fixational_point_2: autoDraw = False
297.3136 	EXP 	circle_1: autoDraw = True
297.3136 	EXP 	circle_2: autoDraw = True
297.4388 	EXP 	circle_1: autoDraw = False
297.4388 	EXP 	circle_2: autoDraw = False
297.5136 	EXP 	question: autoDraw = True
298.1057 	DATA 	Keypress: down
298.1074 	EXP 	New trial (rep=4, index=0): None
298.1303 	EXP 	circle_1: autoDraw = False
298.1303 	EXP 	circle_2: autoDraw = False
298.1303 	EXP 	question: autoDraw = False
298.1303 	EXP 	fixational_point_2: autoDraw = False
298.1303 	EXP 	fixational_point_2: autoDraw = True
298.7303 	EXP 	fixational_point_2: autoDraw = False
298.7555 	EXP 	circle_1: autoDraw = True
298.7555 	EXP 	circle_2: autoDraw = True
298.8721 	EXP 	circle_1: autoDraw = False
298.8721 	EXP 	circle_2: autoDraw = False
298.9469 	EXP 	question: autoDraw = True
299.5223 	DATA 	Keypress: down
299.5241 	EXP 	New trial (rep=5, index=0): None
299.5469 	EXP 	circle_1: autoDraw = False
299.5469 	EXP 	circle_2: autoDraw = False
299.5469 	EXP 	question: autoDraw = False
299.5469 	EXP 	fixational_point_2: autoDraw = False
299.5469 	EXP 	fixational_point_2: autoDraw = True
300.1388 	EXP 	fixational_point_2: autoDraw = False
300.1555 	EXP 	circle_1: autoDraw = True
300.1555 	EXP 	circle_2: autoDraw = True
300.2888 	EXP 	circle_1: autoDraw = False
300.2888 	EXP 	circle_2: autoDraw = False
300.3636 	EXP 	question: autoDraw = True
301.1557 	DATA 	Keypress: down
301.1802 	EXP 	circle_1: autoDraw = False
301.1802 	EXP 	circle_2: autoDraw = False
301.1802 	EXP 	question: autoDraw = False
301.1802 	EXP 	fixational_point_2: autoDraw = False
301.1802 	EXP 	text: autoDraw = True
310.8389 	DATA 	Keypress: space
310.8393 	EXP 	New trial (rep=0, index=10): {'size': [2.6, 2.6], 'n': 6}
310.8397 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
310.8400 	EXP 	New trial (rep=0, index=0): None
310.8635 	EXP 	text: autoDraw = False
310.8635 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
310.8635 	EXP 	fixational_point_1: autoDraw = True
311.2887 	EXP 	bigger_circle: autoDraw = True
311.2887 	EXP 	smaller_circle: autoDraw = True
311.4054 	EXP 	bigger_circle: autoDraw = False
311.4054 	EXP 	smaller_circle: autoDraw = False
311.8392 	EXP 	New trial (rep=1, index=0): None
311.8635 	EXP 	fixational_point_1: autoDraw = False
311.8635 	EXP 	bigger_circle: autoDraw = False
311.8635 	EXP 	smaller_circle: autoDraw = False
311.8635 	EXP 	fixational_point_1: autoDraw = False
311.8635 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
311.8635 	EXP 	fixational_point_1: autoDraw = True
312.2887 	EXP 	bigger_circle: autoDraw = True
312.2887 	EXP 	smaller_circle: autoDraw = True
312.4054 	EXP 	bigger_circle: autoDraw = False
312.4054 	EXP 	smaller_circle: autoDraw = False
312.8391 	EXP 	New trial (rep=2, index=0): None
312.8635 	EXP 	fixational_point_1: autoDraw = False
312.8635 	EXP 	bigger_circle: autoDraw = False
312.8635 	EXP 	smaller_circle: autoDraw = False
312.8635 	EXP 	fixational_point_1: autoDraw = False
312.8635 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
312.8635 	EXP 	fixational_point_1: autoDraw = True
313.2887 	EXP 	bigger_circle: autoDraw = True
313.2887 	EXP 	smaller_circle: autoDraw = True
313.4053 	EXP 	bigger_circle: autoDraw = False
313.4053 	EXP 	smaller_circle: autoDraw = False
313.8391 	EXP 	New trial (rep=3, index=0): None
313.8635 	EXP 	fixational_point_1: autoDraw = False
313.8635 	EXP 	bigger_circle: autoDraw = False
313.8635 	EXP 	smaller_circle: autoDraw = False
313.8635 	EXP 	fixational_point_1: autoDraw = False
313.8635 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
313.8635 	EXP 	fixational_point_1: autoDraw = True
314.2887 	EXP 	bigger_circle: autoDraw = True
314.2887 	EXP 	smaller_circle: autoDraw = True
314.4054 	EXP 	bigger_circle: autoDraw = False
314.4054 	EXP 	smaller_circle: autoDraw = False
314.8391 	EXP 	New trial (rep=4, index=0): None
314.8635 	EXP 	fixational_point_1: autoDraw = False
314.8635 	EXP 	bigger_circle: autoDraw = False
314.8635 	EXP 	smaller_circle: autoDraw = False
314.8635 	EXP 	fixational_point_1: autoDraw = False
314.8635 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
314.8635 	EXP 	fixational_point_1: autoDraw = True
315.2801 	EXP 	bigger_circle: autoDraw = True
315.2801 	EXP 	smaller_circle: autoDraw = True
315.4053 	EXP 	bigger_circle: autoDraw = False
315.4053 	EXP 	smaller_circle: autoDraw = False
315.8306 	EXP 	New trial (rep=5, index=0): None
315.8554 	EXP 	fixational_point_1: autoDraw = False
315.8554 	EXP 	bigger_circle: autoDraw = False
315.8554 	EXP 	smaller_circle: autoDraw = False
315.8554 	EXP 	fixational_point_1: autoDraw = False
315.8554 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
315.8554 	EXP 	fixational_point_1: autoDraw = True
316.2720 	EXP 	bigger_circle: autoDraw = True
316.2720 	EXP 	smaller_circle: autoDraw = True
316.3887 	EXP 	bigger_circle: autoDraw = False
316.3887 	EXP 	smaller_circle: autoDraw = False
316.8234 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
316.8243 	EXP 	New trial (rep=0, index=0): None
316.8387 	EXP 	fixational_point_1: autoDraw = False
316.8387 	EXP 	bigger_circle: autoDraw = False
316.8387 	EXP 	smaller_circle: autoDraw = False
316.8387 	EXP 	fixational_point_1: autoDraw = False
316.8387 	EXP 	fixational_point_2: autoDraw = True
317.4386 	EXP 	fixational_point_2: autoDraw = False
317.4553 	EXP 	circle_1: autoDraw = True
317.4553 	EXP 	circle_2: autoDraw = True
317.5887 	EXP 	circle_1: autoDraw = False
317.5887 	EXP 	circle_2: autoDraw = False
317.6634 	EXP 	question: autoDraw = True
318.2055 	DATA 	Keypress: down
318.2075 	EXP 	New trial (rep=1, index=0): None
318.2301 	EXP 	circle_1: autoDraw = False
318.2301 	EXP 	circle_2: autoDraw = False
318.2301 	EXP 	question: autoDraw = False
318.2301 	EXP 	fixational_point_2: autoDraw = False
318.2301 	EXP 	fixational_point_2: autoDraw = True
318.8220 	EXP 	fixational_point_2: autoDraw = False
318.8386 	EXP 	circle_1: autoDraw = True
318.8386 	EXP 	circle_2: autoDraw = True
318.9720 	EXP 	circle_1: autoDraw = False
318.9720 	EXP 	circle_2: autoDraw = False
319.0467 	EXP 	question: autoDraw = True
319.4722 	DATA 	Keypress: down
319.4739 	EXP 	New trial (rep=2, index=0): None
319.4968 	EXP 	circle_1: autoDraw = False
319.4968 	EXP 	circle_2: autoDraw = False
319.4968 	EXP 	question: autoDraw = False
319.4968 	EXP 	fixational_point_2: autoDraw = False
319.4968 	EXP 	fixational_point_2: autoDraw = True
320.0886 	EXP 	fixational_point_2: autoDraw = False
320.1053 	EXP 	circle_1: autoDraw = True
320.1053 	EXP 	circle_2: autoDraw = True
320.2386 	EXP 	circle_1: autoDraw = False
320.2386 	EXP 	circle_2: autoDraw = False
320.3134 	EXP 	question: autoDraw = True
320.7722 	DATA 	Keypress: down
320.7967 	EXP 	circle_1: autoDraw = False
320.7967 	EXP 	circle_2: autoDraw = False
320.7967 	EXP 	question: autoDraw = False
320.7967 	EXP 	fixational_point_2: autoDraw = False
320.7967 	EXP 	text: autoDraw = True
322.4055 	DATA 	Keypress: space
322.4059 	EXP 	New trial (rep=0, index=11): {'size': [2.7, 2.7], 'n': 3}
322.4062 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
322.4065 	EXP 	New trial (rep=0, index=0): None
322.4300 	EXP 	text: autoDraw = False
322.4300 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
322.4300 	EXP 	fixational_point_1: autoDraw = True
322.8467 	EXP 	bigger_circle: autoDraw = True
322.8467 	EXP 	smaller_circle: autoDraw = True
322.9719 	EXP 	bigger_circle: autoDraw = False
322.9719 	EXP 	smaller_circle: autoDraw = False
323.3971 	EXP 	New trial (rep=1, index=0): None
323.4219 	EXP 	fixational_point_1: autoDraw = False
323.4219 	EXP 	bigger_circle: autoDraw = False
323.4219 	EXP 	smaller_circle: autoDraw = False
323.4219 	EXP 	fixational_point_1: autoDraw = False
323.4219 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
323.4219 	EXP 	fixational_point_1: autoDraw = True
323.8219 	EXP 	bigger_circle: autoDraw = True
323.8219 	EXP 	smaller_circle: autoDraw = True
323.9553 	EXP 	bigger_circle: autoDraw = False
323.9553 	EXP 	smaller_circle: autoDraw = False
324.3890 	EXP 	New trial (rep=2, index=0): None
324.4134 	EXP 	fixational_point_1: autoDraw = False
324.4134 	EXP 	bigger_circle: autoDraw = False
324.4134 	EXP 	smaller_circle: autoDraw = False
324.4134 	EXP 	fixational_point_1: autoDraw = False
324.4134 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
324.4134 	EXP 	fixational_point_1: autoDraw = True
324.8386 	EXP 	bigger_circle: autoDraw = True
324.8386 	EXP 	smaller_circle: autoDraw = True
324.9553 	EXP 	bigger_circle: autoDraw = False
324.9553 	EXP 	smaller_circle: autoDraw = False
325.3815 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
325.3822 	EXP 	New trial (rep=0, index=0): None
325.4052 	EXP 	fixational_point_1: autoDraw = False
325.4052 	EXP 	bigger_circle: autoDraw = False
325.4052 	EXP 	smaller_circle: autoDraw = False
325.4052 	EXP 	fixational_point_1: autoDraw = False
325.4052 	EXP 	fixational_point_2: autoDraw = True
326.0052 	EXP 	fixational_point_2: autoDraw = False
326.0219 	EXP 	circle_1: autoDraw = True
326.0219 	EXP 	circle_2: autoDraw = True
326.1386 	EXP 	circle_1: autoDraw = False
326.1386 	EXP 	circle_2: autoDraw = False
326.2053 	EXP 	question: autoDraw = True
326.7555 	DATA 	Keypress: down
326.7576 	EXP 	New trial (rep=1, index=0): None
326.7800 	EXP 	circle_1: autoDraw = False
326.7800 	EXP 	circle_2: autoDraw = False
326.7800 	EXP 	question: autoDraw = False
326.7800 	EXP 	fixational_point_2: autoDraw = False
326.7800 	EXP 	fixational_point_2: autoDraw = True
327.3719 	EXP 	fixational_point_2: autoDraw = False
327.3886 	EXP 	circle_1: autoDraw = True
327.3886 	EXP 	circle_2: autoDraw = True
327.5219 	EXP 	circle_1: autoDraw = False
327.5219 	EXP 	circle_2: autoDraw = False
327.5967 	EXP 	question: autoDraw = True
328.0221 	DATA 	Keypress: down
328.0239 	EXP 	New trial (rep=2, index=0): None
328.0467 	EXP 	circle_1: autoDraw = False
328.0467 	EXP 	circle_2: autoDraw = False
328.0467 	EXP 	question: autoDraw = False
328.0467 	EXP 	fixational_point_2: autoDraw = False
328.0467 	EXP 	fixational_point_2: autoDraw = True
328.6386 	EXP 	fixational_point_2: autoDraw = False
328.6552 	EXP 	circle_1: autoDraw = True
328.6552 	EXP 	circle_2: autoDraw = True
328.7885 	EXP 	circle_1: autoDraw = False
328.7885 	EXP 	circle_2: autoDraw = False
328.8633 	EXP 	question: autoDraw = True
329.3388 	DATA 	Keypress: down
329.3633 	EXP 	circle_1: autoDraw = False
329.3633 	EXP 	circle_2: autoDraw = False
329.3633 	EXP 	question: autoDraw = False
329.3633 	EXP 	fixational_point_2: autoDraw = False
329.3633 	EXP 	text: autoDraw = True
346.6720 	DATA 	Keypress: space
346.6723 	EXP 	New trial (rep=0, index=12): {'size': [2.8, 2.8], 'n': 5}
346.6728 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
346.6730 	EXP 	New trial (rep=0, index=0): None
346.6965 	EXP 	text: autoDraw = False
346.6965 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
346.6965 	EXP 	fixational_point_1: autoDraw = True
347.1132 	EXP 	bigger_circle: autoDraw = True
347.1132 	EXP 	smaller_circle: autoDraw = True
347.2384 	EXP 	bigger_circle: autoDraw = False
347.2384 	EXP 	smaller_circle: autoDraw = False
347.6636 	EXP 	New trial (rep=1, index=0): None
347.6884 	EXP 	fixational_point_1: autoDraw = False
347.6884 	EXP 	bigger_circle: autoDraw = False
347.6884 	EXP 	smaller_circle: autoDraw = False
347.6884 	EXP 	fixational_point_1: autoDraw = False
347.6884 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
347.6884 	EXP 	fixational_point_1: autoDraw = True
348.1051 	EXP 	bigger_circle: autoDraw = True
348.1051 	EXP 	smaller_circle: autoDraw = True
348.2217 	EXP 	bigger_circle: autoDraw = False
348.2217 	EXP 	smaller_circle: autoDraw = False
348.6555 	EXP 	New trial (rep=2, index=0): None
348.6798 	EXP 	fixational_point_1: autoDraw = False
348.6798 	EXP 	bigger_circle: autoDraw = False
348.6798 	EXP 	smaller_circle: autoDraw = False
348.6798 	EXP 	fixational_point_1: autoDraw = False
348.6798 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
348.6798 	EXP 	fixational_point_1: autoDraw = True
349.1050 	EXP 	bigger_circle: autoDraw = True
349.1050 	EXP 	smaller_circle: autoDraw = True
349.2217 	EXP 	bigger_circle: autoDraw = False
349.2217 	EXP 	smaller_circle: autoDraw = False
349.6555 	EXP 	New trial (rep=3, index=0): None
349.6798 	EXP 	fixational_point_1: autoDraw = False
349.6798 	EXP 	bigger_circle: autoDraw = False
349.6798 	EXP 	smaller_circle: autoDraw = False
349.6798 	EXP 	fixational_point_1: autoDraw = False
349.6798 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
349.6798 	EXP 	fixational_point_1: autoDraw = True
350.1050 	EXP 	bigger_circle: autoDraw = True
350.1050 	EXP 	smaller_circle: autoDraw = True
350.2217 	EXP 	bigger_circle: autoDraw = False
350.2217 	EXP 	smaller_circle: autoDraw = False
350.6555 	EXP 	New trial (rep=4, index=0): None
350.6798 	EXP 	fixational_point_1: autoDraw = False
350.6798 	EXP 	bigger_circle: autoDraw = False
350.6798 	EXP 	smaller_circle: autoDraw = False
350.6798 	EXP 	fixational_point_1: autoDraw = False
350.6798 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
350.6798 	EXP 	fixational_point_1: autoDraw = True
351.1050 	EXP 	bigger_circle: autoDraw = True
351.1050 	EXP 	smaller_circle: autoDraw = True
351.2217 	EXP 	bigger_circle: autoDraw = False
351.2217 	EXP 	smaller_circle: autoDraw = False
351.6564 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
351.6572 	EXP 	New trial (rep=0, index=0): None
351.6798 	EXP 	fixational_point_1: autoDraw = False
351.6798 	EXP 	bigger_circle: autoDraw = False
351.6798 	EXP 	smaller_circle: autoDraw = False
351.6798 	EXP 	fixational_point_1: autoDraw = False
351.6798 	EXP 	fixational_point_2: autoDraw = True
352.2717 	EXP 	fixational_point_2: autoDraw = False
352.2884 	EXP 	circle_1: autoDraw = True
352.2884 	EXP 	circle_2: autoDraw = True
352.4217 	EXP 	circle_1: autoDraw = False
352.4217 	EXP 	circle_2: autoDraw = False
352.4965 	EXP 	question: autoDraw = True
353.2052 	DATA 	Keypress: down
353.2072 	EXP 	New trial (rep=1, index=0): None
353.2298 	EXP 	circle_1: autoDraw = False
353.2298 	EXP 	circle_2: autoDraw = False
353.2298 	EXP 	question: autoDraw = False
353.2298 	EXP 	fixational_point_2: autoDraw = False
353.2298 	EXP 	fixational_point_2: autoDraw = True
353.8217 	EXP 	fixational_point_2: autoDraw = False
353.8383 	EXP 	circle_1: autoDraw = True
353.8383 	EXP 	circle_2: autoDraw = True
353.9717 	EXP 	circle_1: autoDraw = False
353.9717 	EXP 	circle_2: autoDraw = False
354.0465 	EXP 	question: autoDraw = True
354.4219 	DATA 	Keypress: down
354.4236 	EXP 	New trial (rep=2, index=0): None
354.4465 	EXP 	circle_1: autoDraw = False
354.4465 	EXP 	circle_2: autoDraw = False
354.4465 	EXP 	question: autoDraw = False
354.4465 	EXP 	fixational_point_2: autoDraw = False
354.4465 	EXP 	fixational_point_2: autoDraw = True
355.0383 	EXP 	fixational_point_2: autoDraw = False
355.0550 	EXP 	circle_1: autoDraw = True
355.0550 	EXP 	circle_2: autoDraw = True
355.1883 	EXP 	circle_1: autoDraw = False
355.1883 	EXP 	circle_2: autoDraw = False
355.2631 	EXP 	question: autoDraw = True
355.6219 	DATA 	Keypress: down
355.6465 	EXP 	circle_1: autoDraw = False
355.6465 	EXP 	circle_2: autoDraw = False
355.6465 	EXP 	question: autoDraw = False
355.6465 	EXP 	fixational_point_2: autoDraw = False
355.6465 	EXP 	text: autoDraw = True
357.6885 	DATA 	Keypress: space
357.6889 	EXP 	New trial (rep=0, index=13): {'size': [3.0, 3.0], 'n': 2}
357.6892 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
357.6896 	EXP 	New trial (rep=0, index=0): None
357.7131 	EXP 	text: autoDraw = False
357.7131 	EXP 	bigger_circle: size = array([ 3.,  3.])
357.7131 	EXP 	fixational_point_1: autoDraw = True
358.1383 	EXP 	bigger_circle: autoDraw = True
358.1383 	EXP 	smaller_circle: autoDraw = True
358.2550 	EXP 	bigger_circle: autoDraw = False
358.2550 	EXP 	smaller_circle: autoDraw = False
358.6887 	EXP 	New trial (rep=1, index=0): None
358.7131 	EXP 	fixational_point_1: autoDraw = False
358.7131 	EXP 	bigger_circle: autoDraw = False
358.7131 	EXP 	smaller_circle: autoDraw = False
358.7131 	EXP 	fixational_point_1: autoDraw = False
358.7131 	EXP 	bigger_circle: size = array([ 3.,  3.])
358.7131 	EXP 	fixational_point_1: autoDraw = True
359.1383 	EXP 	bigger_circle: autoDraw = True
359.1383 	EXP 	smaller_circle: autoDraw = True
359.2550 	EXP 	bigger_circle: autoDraw = False
359.2550 	EXP 	smaller_circle: autoDraw = False
359.6898 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
359.6905 	EXP 	New trial (rep=0, index=0): None
359.7050 	EXP 	fixational_point_1: autoDraw = False
359.7050 	EXP 	bigger_circle: autoDraw = False
359.7050 	EXP 	smaller_circle: autoDraw = False
359.7050 	EXP 	fixational_point_1: autoDraw = False
359.7050 	EXP 	fixational_point_2: autoDraw = True
360.3050 	EXP 	fixational_point_2: autoDraw = False
360.3216 	EXP 	circle_1: autoDraw = True
360.3216 	EXP 	circle_2: autoDraw = True
360.4550 	EXP 	circle_1: autoDraw = False
360.4550 	EXP 	circle_2: autoDraw = False
360.5297 	EXP 	question: autoDraw = True
361.4718 	DATA 	Keypress: left
361.4738 	EXP 	New trial (rep=1, index=0): None
361.4964 	EXP 	circle_1: autoDraw = False
361.4964 	EXP 	circle_2: autoDraw = False
361.4964 	EXP 	question: autoDraw = False
361.4964 	EXP 	fixational_point_2: autoDraw = False
361.4964 	EXP 	fixational_point_2: autoDraw = True
362.0883 	EXP 	fixational_point_2: autoDraw = False
362.1049 	EXP 	circle_1: autoDraw = True
362.1049 	EXP 	circle_2: autoDraw = True
362.2383 	EXP 	circle_1: autoDraw = False
362.2383 	EXP 	circle_2: autoDraw = False
362.3131 	EXP 	question: autoDraw = True
362.7885 	DATA 	Keypress: left
362.7903 	EXP 	New trial (rep=2, index=0): None
362.8131 	EXP 	circle_1: autoDraw = False
362.8131 	EXP 	circle_2: autoDraw = False
362.8131 	EXP 	question: autoDraw = False
362.8131 	EXP 	fixational_point_2: autoDraw = False
362.8131 	EXP 	fixational_point_2: autoDraw = True
363.4049 	EXP 	fixational_point_2: autoDraw = False
363.4216 	EXP 	circle_1: autoDraw = True
363.4216 	EXP 	circle_2: autoDraw = True
363.5549 	EXP 	circle_1: autoDraw = False
363.5549 	EXP 	circle_2: autoDraw = False
363.6297 	EXP 	question: autoDraw = True
364.0718 	DATA 	Keypress: down
364.0736 	EXP 	New trial (rep=3, index=0): None
364.0964 	EXP 	circle_1: autoDraw = False
364.0964 	EXP 	circle_2: autoDraw = False
364.0964 	EXP 	question: autoDraw = False
364.0964 	EXP 	fixational_point_2: autoDraw = False
