14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
380.9938 	EXP 	fixational_point_2: autoDraw = False
381.0105 	EXP 	circle_1: autoDraw = True
381.0105 	EXP 	circle_2: autoDraw = True
381.1438 	EXP 	circle_1: autoDraw = False
381.1438 	EXP 	circle_2: autoDraw = False
381.2186 	EXP 	question: autoDraw = True
382.2279 	DATA 	Keypress: left
382.2459 	EXP 	New trial (rep=1, index=0): None
382.2686 	EXP 	circle_1: autoDraw = False
382.2686 	EXP 	circle_2: autoDraw = False
382.2686 	EXP 	question: autoDraw = False
382.2686 	EXP 	fixational_point_2: autoDraw = False
382.2686 	EXP 	fixational_point_2: autoDraw = True
382.8605 	EXP 	fixational_point_2: autoDraw = False
382.8771 	EXP 	circle_1: autoDraw = True
382.8771 	EXP 	circle_2: autoDraw = True
383.0105 	EXP 	circle_1: autoDraw = False
383.0105 	EXP 	circle_2: autoDraw = False
383.0853 	EXP 	question: autoDraw = True
383.8606 	DATA 	Keypress: down
383.8626 	EXP 	New trial (rep=2, index=0): None
383.8852 	EXP 	circle_1: autoDraw = False
383.8852 	EXP 	circle_2: autoDraw = False
383.8852 	EXP 	question: autoDraw = False
383.8852 	EXP 	fixational_point_2: autoDraw = False
383.8852 	EXP 	fixational_point_2: autoDraw = True
384.4771 	EXP 	fixational_point_2: autoDraw = False
384.4938 	EXP 	circle_1: autoDraw = True
384.4938 	EXP 	circle_2: autoDraw = True
384.6271 	EXP 	circle_1: autoDraw = False
384.6271 	EXP 	circle_2: autoDraw = False
384.7019 	EXP 	question: autoDraw = True
385.1440 	DATA 	Keypress: down
385.1458 	EXP 	New trial (rep=3, index=0): None
385.1686 	EXP 	circle_1: autoDraw = False
385.1686 	EXP 	circle_2: autoDraw = False
385.1686 	EXP 	question: autoDraw = False
385.1686 	EXP 	fixational_point_2: autoDraw = False
385.1686 	EXP 	fixational_point_2: autoDraw = True
385.7604 	EXP 	fixational_point_2: autoDraw = False
385.7771 	EXP 	circle_1: autoDraw = True
385.7771 	EXP 	circle_2: autoDraw = True
385.9104 	EXP 	circle_1: autoDraw = False
385.9104 	EXP 	circle_2: autoDraw = False
385.9852 	EXP 	question: autoDraw = True
386.2940 	DATA 	Keypress: down
386.3186 	EXP 	circle_1: autoDraw = False
386.3186 	EXP 	circle_2: autoDraw = False
386.3186 	EXP 	question: autoDraw = False
386.3186 	EXP 	fixational_point_2: autoDraw = False
386.3186 	EXP 	text: autoDraw = True
386.8439 	DATA 	Keypress: space
386.8443 	EXP 	New trial (rep=0, index=20): {'size': [2.7, 2.7], 'n': 6}
386.8448 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
386.8450 	EXP 	New trial (rep=0, index=0): None
386.8685 	EXP 	text: autoDraw = False
386.8685 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
386.8685 	EXP 	fixational_point_1: autoDraw = True
387.2852 	EXP 	bigger_circle: autoDraw = True
387.2852 	EXP 	smaller_circle: autoDraw = True
387.4104 	EXP 	bigger_circle: autoDraw = False
387.4104 	EXP 	smaller_circle: autoDraw = False
387.8356 	EXP 	New trial (rep=1, index=0): None
387.8604 	EXP 	fixational_point_1: autoDraw = False
387.8604 	EXP 	bigger_circle: autoDraw = False
387.8604 	EXP 	smaller_circle: autoDraw = False
387.8604 	EXP 	fixational_point_1: autoDraw = False
387.8604 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
387.8604 	EXP 	fixational_point_1: autoDraw = True
388.2771 	EXP 	bigger_circle: autoDraw = True
388.2771 	EXP 	smaller_circle: autoDraw = True
388.3938 	EXP 	bigger_circle: autoDraw = False
388.3938 	EXP 	smaller_circle: autoDraw = False
388.8275 	EXP 	New trial (rep=2, index=0): None
388.8518 	EXP 	fixational_point_1: autoDraw = False
388.8518 	EXP 	bigger_circle: autoDraw = False
388.8518 	EXP 	smaller_circle: autoDraw = False
388.8518 	EXP 	fixational_point_1: autoDraw = False
388.8518 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
388.8518 	EXP 	fixational_point_1: autoDraw = True
389.2771 	EXP 	bigger_circle: autoDraw = True
389.2771 	EXP 	smaller_circle: autoDraw = True
389.3937 	EXP 	bigger_circle: autoDraw = False
389.3937 	EXP 	smaller_circle: autoDraw = False
389.8276 	EXP 	New trial (rep=3, index=0): None
389.8518 	EXP 	fixational_point_1: autoDraw = False
389.8518 	EXP 	bigger_circle: autoDraw = False
389.8518 	EXP 	smaller_circle: autoDraw = False
389.8518 	EXP 	fixational_point_1: autoDraw = False
389.8518 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
389.8518 	EXP 	fixational_point_1: autoDraw = True
390.2685 	EXP 	bigger_circle: autoDraw = True
390.2685 	EXP 	smaller_circle: autoDraw = True
390.3937 	EXP 	bigger_circle: autoDraw = False
390.3937 	EXP 	smaller_circle: autoDraw = False
390.8275 	EXP 	New trial (rep=4, index=0): None
390.8518 	EXP 	fixational_point_1: autoDraw = False
390.8518 	EXP 	bigger_circle: autoDraw = False
390.8518 	EXP 	smaller_circle: autoDraw = False
390.8518 	EXP 	fixational_point_1: autoDraw = False
390.8518 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
390.8518 	EXP 	fixational_point_1: autoDraw = True
391.2770 	EXP 	bigger_circle: autoDraw = True
391.2770 	EXP 	smaller_circle: autoDraw = True
391.3937 	EXP 	bigger_circle: autoDraw = False
391.3937 	EXP 	smaller_circle: autoDraw = False
391.8275 	EXP 	New trial (rep=5, index=0): None
391.8518 	EXP 	fixational_point_1: autoDraw = False
391.8518 	EXP 	bigger_circle: autoDraw = False
391.8518 	EXP 	smaller_circle: autoDraw = False
391.8518 	EXP 	fixational_point_1: autoDraw = False
391.8518 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
391.8518 	EXP 	fixational_point_1: autoDraw = True
392.2685 	EXP 	bigger_circle: autoDraw = True
392.2685 	EXP 	smaller_circle: autoDraw = True
392.3937 	EXP 	bigger_circle: autoDraw = False
392.3937 	EXP 	smaller_circle: autoDraw = False
392.8285 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
392.8293 	EXP 	New trial (rep=0, index=0): None
392.8518 	EXP 	fixational_point_1: autoDraw = False
392.8518 	EXP 	bigger_circle: autoDraw = False
392.8518 	EXP 	smaller_circle: autoDraw = False
392.8518 	EXP 	fixational_point_1: autoDraw = False
392.8518 	EXP 	fixational_point_2: autoDraw = True
393.4437 	EXP 	fixational_point_2: autoDraw = False
393.4604 	EXP 	circle_1: autoDraw = True
393.4604 	EXP 	circle_2: autoDraw = True
393.5937 	EXP 	circle_1: autoDraw = False
393.5937 	EXP 	circle_2: autoDraw = False
393.6685 	EXP 	question: autoDraw = True
394.1605 	DATA 	Keypress: down
394.1627 	EXP 	New trial (rep=1, index=0): None
394.1851 	EXP 	circle_1: autoDraw = False
394.1851 	EXP 	circle_2: autoDraw = False
394.1851 	EXP 	question: autoDraw = False
394.1851 	EXP 	fixational_point_2: autoDraw = False
394.1851 	EXP 	fixational_point_2: autoDraw = True
394.7770 	EXP 	fixational_point_2: autoDraw = False
394.7937 	EXP 	circle_1: autoDraw = True
394.7937 	EXP 	circle_2: autoDraw = True
394.9270 	EXP 	circle_1: autoDraw = False
394.9270 	EXP 	circle_2: autoDraw = False
395.0018 	EXP 	question: autoDraw = True
396.8777 	DATA 	Keypress: down
396.8956 	EXP 	New trial (rep=2, index=0): None
396.9184 	EXP 	circle_1: autoDraw = False
396.9184 	EXP 	circle_2: autoDraw = False
396.9184 	EXP 	question: autoDraw = False
396.9184 	EXP 	fixational_point_2: autoDraw = False
396.9184 	EXP 	fixational_point_2: autoDraw = True
397.5103 	EXP 	fixational_point_2: autoDraw = False
397.5270 	EXP 	circle_1: autoDraw = True
397.5270 	EXP 	circle_2: autoDraw = True
397.6603 	EXP 	circle_1: autoDraw = False
397.6603 	EXP 	circle_2: autoDraw = False
397.7351 	EXP 	question: autoDraw = True
398.6272 	DATA 	Keypress: down
398.6518 	EXP 	circle_1: autoDraw = False
398.6518 	EXP 	circle_2: autoDraw = False
398.6518 	EXP 	question: autoDraw = False
398.6518 	EXP 	fixational_point_2: autoDraw = False
398.6518 	EXP 	text: autoDraw = True
399.3605 	DATA 	Keypress: space
399.3609 	EXP 	New trial (rep=0, index=21): {'size': [3.0, 3.0], 'n': 3}
399.3613 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
399.3615 	EXP 	New trial (rep=0, index=0): None
399.3851 	EXP 	text: autoDraw = False
399.3851 	EXP 	bigger_circle: size = array([ 3.,  3.])
399.3851 	EXP 	fixational_point_1: autoDraw = True
399.8103 	EXP 	bigger_circle: autoDraw = True
399.8103 	EXP 	smaller_circle: autoDraw = True
399.9270 	EXP 	bigger_circle: autoDraw = False
399.9270 	EXP 	smaller_circle: autoDraw = False
400.3608 	EXP 	New trial (rep=1, index=0): None
400.3851 	EXP 	fixational_point_1: autoDraw = False
400.3851 	EXP 	bigger_circle: autoDraw = False
400.3851 	EXP 	smaller_circle: autoDraw = False
400.3851 	EXP 	fixational_point_1: autoDraw = False
400.3851 	EXP 	bigger_circle: size = array([ 3.,  3.])
400.3851 	EXP 	fixational_point_1: autoDraw = True
400.8103 	EXP 	bigger_circle: autoDraw = True
400.8103 	EXP 	smaller_circle: autoDraw = True
400.9270 	EXP 	bigger_circle: autoDraw = False
400.9270 	EXP 	smaller_circle: autoDraw = False
401.3607 	EXP 	New trial (rep=2, index=0): None
401.3851 	EXP 	fixational_point_1: autoDraw = False
401.3851 	EXP 	bigger_circle: autoDraw = False
401.3851 	EXP 	smaller_circle: autoDraw = False
401.3851 	EXP 	fixational_point_1: autoDraw = False
401.3851 	EXP 	bigger_circle: size = array([ 3.,  3.])
401.3851 	EXP 	fixational_point_1: autoDraw = True
401.8103 	EXP 	bigger_circle: autoDraw = True
401.8103 	EXP 	smaller_circle: autoDraw = True
401.9269 	EXP 	bigger_circle: autoDraw = False
401.9269 	EXP 	smaller_circle: autoDraw = False
402.3617 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
402.3625 	EXP 	New trial (rep=0, index=0): None
402.3769 	EXP 	fixational_point_1: autoDraw = False
402.3769 	EXP 	bigger_circle: autoDraw = False
402.3769 	EXP 	smaller_circle: autoDraw = False
402.3769 	EXP 	fixational_point_1: autoDraw = False
402.3769 	EXP 	fixational_point_2: autoDraw = True
402.9769 	EXP 	fixational_point_2: autoDraw = False
402.9936 	EXP 	circle_1: autoDraw = True
402.9936 	EXP 	circle_2: autoDraw = True
403.1269 	EXP 	circle_1: autoDraw = False
403.1269 	EXP 	circle_2: autoDraw = False
403.2017 	EXP 	question: autoDraw = True
403.6438 	DATA 	Keypress: down
403.6459 	EXP 	New trial (rep=1, index=0): None
403.6684 	EXP 	circle_1: autoDraw = False
403.6684 	EXP 	circle_2: autoDraw = False
403.6684 	EXP 	question: autoDraw = False
403.6684 	EXP 	fixational_point_2: autoDraw = False
403.6684 	EXP 	fixational_point_2: autoDraw = True
404.2603 	EXP 	fixational_point_2: autoDraw = False
404.2769 	EXP 	circle_1: autoDraw = True
404.2769 	EXP 	circle_2: autoDraw = True
404.4102 	EXP 	circle_1: autoDraw = False
404.4102 	EXP 	circle_2: autoDraw = False
404.4850 	EXP 	question: autoDraw = True
404.9271 	DATA 	Keypress: down
404.9290 	EXP 	New trial (rep=2, index=0): None
404.9517 	EXP 	circle_1: autoDraw = False
404.9517 	EXP 	circle_2: autoDraw = False
404.9517 	EXP 	question: autoDraw = False
404.9517 	EXP 	fixational_point_2: autoDraw = False
404.9517 	EXP 	fixational_point_2: autoDraw = True
405.5436 	EXP 	fixational_point_2: autoDraw = False
405.5602 	EXP 	circle_1: autoDraw = True
405.5602 	EXP 	circle_2: autoDraw = True
405.6936 	EXP 	circle_1: autoDraw = False
405.6936 	EXP 	circle_2: autoDraw = False
405.7684 	EXP 	question: autoDraw = True
406.3105 	DATA 	Keypress: down
406.3350 	EXP 	circle_1: autoDraw = False
406.3350 	EXP 	circle_2: autoDraw = False
406.3350 	EXP 	question: autoDraw = False
406.3350 	EXP 	fixational_point_2: autoDraw = False
406.3350 	EXP 	text: autoDraw = True
406.9104 	DATA 	Keypress: space
406.9108 	EXP 	New trial (rep=0, index=22): {'size': [2.7, 2.7], 'n': 4}
406.9112 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
406.9114 	EXP 	New trial (rep=0, index=0): None
406.9350 	EXP 	text: autoDraw = False
406.9350 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
406.9350 	EXP 	fixational_point_1: autoDraw = True
407.3602 	EXP 	bigger_circle: autoDraw = True
407.3602 	EXP 	smaller_circle: autoDraw = True
407.4936 	EXP 	bigger_circle: autoDraw = False
407.4936 	EXP 	smaller_circle: autoDraw = False
407.9106 	EXP 	New trial (rep=1, index=0): None
407.9350 	EXP 	fixational_point_1: autoDraw = False
407.9350 	EXP 	bigger_circle: autoDraw = False
407.9350 	EXP 	smaller_circle: autoDraw = False
407.9350 	EXP 	fixational_point_1: autoDraw = False
407.9350 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
407.9350 	EXP 	fixational_point_1: autoDraw = True
408.3602 	EXP 	bigger_circle: autoDraw = True
408.3602 	EXP 	smaller_circle: autoDraw = True
408.4769 	EXP 	bigger_circle: autoDraw = False
408.4769 	EXP 	smaller_circle: autoDraw = False
408.9106 	EXP 	New trial (rep=2, index=0): None
408.9350 	EXP 	fixational_point_1: autoDraw = False
408.9350 	EXP 	bigger_circle: autoDraw = False
408.9350 	EXP 	smaller_circle: autoDraw = False
408.9350 	EXP 	fixational_point_1: autoDraw = False
408.9350 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
408.9350 	EXP 	fixational_point_1: autoDraw = True
409.3602 	EXP 	bigger_circle: autoDraw = True
409.3602 	EXP 	smaller_circle: autoDraw = True
409.4769 	EXP 	bigger_circle: autoDraw = False
409.4769 	EXP 	smaller_circle: autoDraw = False
409.9106 	EXP 	New trial (rep=3, index=0): None
409.9350 	EXP 	fixational_point_1: autoDraw = False
409.9350 	EXP 	bigger_circle: autoDraw = False
409.9350 	EXP 	smaller_circle: autoDraw = False
409.9350 	EXP 	fixational_point_1: autoDraw = False
409.9350 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
409.9350 	EXP 	fixational_point_1: autoDraw = True
410.3602 	EXP 	bigger_circle: autoDraw = True
410.3602 	EXP 	smaller_circle: autoDraw = True
410.4769 	EXP 	bigger_circle: autoDraw = False
410.4769 	EXP 	smaller_circle: autoDraw = False
410.9031 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
410.9038 	EXP 	New trial (rep=0, index=0): None
410.9268 	EXP 	fixational_point_1: autoDraw = False
410.9268 	EXP 	bigger_circle: autoDraw = False
410.9268 	EXP 	smaller_circle: autoDraw = False
410.9268 	EXP 	fixational_point_1: autoDraw = False
410.9268 	EXP 	fixational_point_2: autoDraw = True
411.5102 	EXP 	fixational_point_2: autoDraw = False
411.5268 	EXP 	circle_1: autoDraw = True
411.5268 	EXP 	circle_2: autoDraw = True
411.6602 	EXP 	circle_1: autoDraw = False
411.6602 	EXP 	circle_2: autoDraw = False
411.7268 	EXP 	question: autoDraw = True
412.1937 	DATA 	Keypress: down
412.1958 	EXP 	New trial (rep=1, index=0): None
412.2183 	EXP 	circle_1: autoDraw = False
412.2183 	EXP 	circle_2: autoDraw = False
412.2183 	EXP 	question: autoDraw = False
412.2183 	EXP 	fixational_point_2: autoDraw = False
412.2183 	EXP 	fixational_point_2: autoDraw = True
412.8102 	EXP 	fixational_point_2: autoDraw = False
412.8268 	EXP 	circle_1: autoDraw = True
412.8268 	EXP 	circle_2: autoDraw = True
412.9602 	EXP 	circle_1: autoDraw = False
412.9602 	EXP 	circle_2: autoDraw = False
413.0349 	EXP 	question: autoDraw = True
413.2937 	DATA 	Keypress: down
413.2956 	EXP 	New trial (rep=2, index=0): None
413.3182 	EXP 	circle_1: autoDraw = False
413.3182 	EXP 	circle_2: autoDraw = False
413.3182 	EXP 	question: autoDraw = False
413.3182 	EXP 	fixational_point_2: autoDraw = False
413.3182 	EXP 	fixational_point_2: autoDraw = True
413.9102 	EXP 	fixational_point_2: autoDraw = False
413.9269 	EXP 	circle_1: autoDraw = True
413.9269 	EXP 	circle_2: autoDraw = True
414.0602 	EXP 	circle_1: autoDraw = False
414.0602 	EXP 	circle_2: autoDraw = False
414.1349 	EXP 	question: autoDraw = True
414.5437 	DATA 	Keypress: down
414.5682 	EXP 	circle_1: autoDraw = False
414.5682 	EXP 	circle_2: autoDraw = False
414.5682 	EXP 	question: autoDraw = False
414.5682 	EXP 	fixational_point_2: autoDraw = False
414.5682 	EXP 	text: autoDraw = True
415.1270 	DATA 	Keypress: space
415.1274 	EXP 	New trial (rep=0, index=23): {'size': [3.0, 3.0], 'n': 6}
415.1278 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
415.1280 	EXP 	New trial (rep=0, index=0): None
415.1516 	EXP 	text: autoDraw = False
415.1516 	EXP 	bigger_circle: size = array([ 3.,  3.])
415.1516 	EXP 	fixational_point_1: autoDraw = True
415.5768 	EXP 	bigger_circle: autoDraw = True
415.5768 	EXP 	smaller_circle: autoDraw = True
415.6934 	EXP 	bigger_circle: autoDraw = False
415.6934 	EXP 	smaller_circle: autoDraw = False
416.1272 	EXP 	New trial (rep=1, index=0): None
416.1435 	EXP 	fixational_point_1: autoDraw = False
416.1435 	EXP 	bigger_circle: autoDraw = False
416.1435 	EXP 	smaller_circle: autoDraw = False
416.1435 	EXP 	fixational_point_1: autoDraw = False
416.1435 	EXP 	bigger_circle: size = array([ 3.,  3.])
416.1435 	EXP 	fixational_point_1: autoDraw = True
416.5682 	EXP 	bigger_circle: autoDraw = True
416.5682 	EXP 	smaller_circle: autoDraw = True
416.6935 	EXP 	bigger_circle: autoDraw = False
416.6935 	EXP 	smaller_circle: autoDraw = False
417.1272 	EXP 	New trial (rep=2, index=0): None
417.1516 	EXP 	fixational_point_1: autoDraw = False
417.1516 	EXP 	bigger_circle: autoDraw = False
417.1516 	EXP 	smaller_circle: autoDraw = False
417.1516 	EXP 	fixational_point_1: autoDraw = False
417.1516 	EXP 	bigger_circle: size = array([ 3.,  3.])
417.1516 	EXP 	fixational_point_1: autoDraw = True
417.5768 	EXP 	bigger_circle: autoDraw = True
417.5768 	EXP 	smaller_circle: autoDraw = True
417.6935 	EXP 	bigger_circle: autoDraw = False
417.6935 	EXP 	smaller_circle: autoDraw = False
418.1186 	EXP 	New trial (rep=3, index=0): None
418.1434 	EXP 	fixational_point_1: autoDraw = False
418.1434 	EXP 	bigger_circle: autoDraw = False
418.1434 	EXP 	smaller_circle: autoDraw = False
418.1434 	EXP 	fixational_point_1: autoDraw = False
418.1434 	EXP 	bigger_circle: size = array([ 3.,  3.])
418.1434 	EXP 	fixational_point_1: autoDraw = True
418.5434 	EXP 	bigger_circle: autoDraw = True
418.5434 	EXP 	smaller_circle: autoDraw = True
418.6768 	EXP 	bigger_circle: autoDraw = False
418.6768 	EXP 	smaller_circle: autoDraw = False
419.1186 	EXP 	New trial (rep=4, index=0): None
419.1434 	EXP 	fixational_point_1: autoDraw = False
419.1434 	EXP 	bigger_circle: autoDraw = False
419.1434 	EXP 	smaller_circle: autoDraw = False
419.1434 	EXP 	fixational_point_1: autoDraw = False
419.1434 	EXP 	bigger_circle: size = array([ 3.,  3.])
419.1434 	EXP 	fixational_point_1: autoDraw = True
419.5434 	EXP 	bigger_circle: autoDraw = True
419.5434 	EXP 	smaller_circle: autoDraw = True
419.6768 	EXP 	bigger_circle: autoDraw = False
419.6768 	EXP 	smaller_circle: autoDraw = False
420.1186 	EXP 	New trial (rep=5, index=0): None
420.1434 	EXP 	fixational_point_1: autoDraw = False
420.1434 	EXP 	bigger_circle: autoDraw = False
420.1434 	EXP 	smaller_circle: autoDraw = False
420.1434 	EXP 	fixational_point_1: autoDraw = False
420.1434 	EXP 	bigger_circle: size = array([ 3.,  3.])
420.1434 	EXP 	fixational_point_1: autoDraw = True
420.5434 	EXP 	bigger_circle: autoDraw = True
420.5434 	EXP 	smaller_circle: autoDraw = True
420.6767 	EXP 	bigger_circle: autoDraw = False
420.6767 	EXP 	smaller_circle: autoDraw = False
421.1196 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
421.1205 	EXP 	New trial (rep=0, index=0): None
421.1434 	EXP 	fixational_point_1: autoDraw = False
421.1434 	EXP 	bigger_circle: autoDraw = False
421.1434 	EXP 	smaller_circle: autoDraw = False
421.1434 	EXP 	fixational_point_1: autoDraw = False
421.1434 	EXP 	fixational_point_2: autoDraw = True
421.7267 	EXP 	fixational_point_2: autoDraw = False
421.7434 	EXP 	circle_1: autoDraw = True
421.7434 	EXP 	circle_2: autoDraw = True
421.8767 	EXP 	circle_1: autoDraw = False
421.8767 	EXP 	circle_2: autoDraw = False
421.9434 	EXP 	question: autoDraw = True
422.7936 	DATA 	Keypress: down
422.7957 	EXP 	New trial (rep=1, index=0): None
422.8181 	EXP 	circle_1: autoDraw = False
422.8181 	EXP 	circle_2: autoDraw = False
422.8181 	EXP 	question: autoDraw = False
422.8181 	EXP 	fixational_point_2: autoDraw = False
422.8181 	EXP 	fixational_point_2: autoDraw = True
423.4100 	EXP 	fixational_point_2: autoDraw = False
423.4267 	EXP 	circle_1: autoDraw = True
423.4267 	EXP 	circle_2: autoDraw = True
423.5600 	EXP 	circle_1: autoDraw = False
423.5600 	EXP 	circle_2: autoDraw = False
423.6348 	EXP 	question: autoDraw = True
424.2936 	DATA 	Keypress: down
424.2955 	EXP 	New trial (rep=2, index=0): None
424.3181 	EXP 	circle_1: autoDraw = False
424.3181 	EXP 	circle_2: autoDraw = False
424.3181 	EXP 	question: autoDraw = False
424.3181 	EXP 	fixational_point_2: autoDraw = False
424.3181 	EXP 	fixational_point_2: autoDraw = True
424.9100 	EXP 	fixational_point_2: autoDraw = False
424.9267 	EXP 	circle_1: autoDraw = True
424.9267 	EXP 	circle_2: autoDraw = True
425.0600 	EXP 	circle_1: autoDraw = False
425.0600 	EXP 	circle_2: autoDraw = False
425.1348 	EXP 	question: autoDraw = True
425.4769 	DATA 	Keypress: down
425.5015 	EXP 	circle_1: autoDraw = False
425.5015 	EXP 	circle_2: autoDraw = False
425.5015 	EXP 	question: autoDraw = False
425.5015 	EXP 	fixational_point_2: autoDraw = False
425.5015 	EXP 	text: autoDraw = True
426.2941 	DATA 	Keypress: space
426.3185 	EXP 	New trial (rep=0, index=24): {'size': [2.6, 2.6], 'n': 6}
426.3189 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
426.3192 	EXP 	New trial (rep=0, index=0): None
426.3433 	EXP 	text: autoDraw = False
426.3433 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
426.3433 	EXP 	fixational_point_1: autoDraw = True
426.7600 	EXP 	bigger_circle: autoDraw = True
426.7600 	EXP 	smaller_circle: autoDraw = True
426.8767 	EXP 	bigger_circle: autoDraw = False
426.8767 	EXP 	smaller_circle: autoDraw = False
427.3185 	EXP 	New trial (rep=1, index=0): None
427.3433 	EXP 	fixational_point_1: autoDraw = False
427.3433 	EXP 	bigger_circle: autoDraw = False
427.3433 	EXP 	smaller_circle: autoDraw = False
427.3433 	EXP 	fixational_point_1: autoDraw = False
427.3433 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
427.3433 	EXP 	fixational_point_1: autoDraw = True
427.7600 	EXP 	bigger_circle: autoDraw = True
427.7600 	EXP 	smaller_circle: autoDraw = True
427.8767 	EXP 	bigger_circle: autoDraw = False
427.8767 	EXP 	smaller_circle: autoDraw = False
428.3186 	EXP 	New trial (rep=2, index=0): None
428.3433 	EXP 	fixational_point_1: autoDraw = False
428.3433 	EXP 	bigger_circle: autoDraw = False
428.3433 	EXP 	smaller_circle: autoDraw = False
428.3433 	EXP 	fixational_point_1: autoDraw = False
428.3433 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
428.3433 	EXP 	fixational_point_1: autoDraw = True
428.7433 	EXP 	bigger_circle: autoDraw = True
428.7433 	EXP 	smaller_circle: autoDraw = True
428.8767 	EXP 	bigger_circle: autoDraw = False
428.8767 	EXP 	smaller_circle: autoDraw = False
429.3185 	EXP 	New trial (rep=3, index=0): None
429.3433 	EXP 	fixational_point_1: autoDraw = False
429.3433 	EXP 	bigger_circle: autoDraw = False
429.3433 	EXP 	smaller_circle: autoDraw = False
429.3433 	EXP 	fixational_point_1: autoDraw = False
429.3433 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
429.3433 	EXP 	fixational_point_1: autoDraw = True
429.7433 	EXP 	bigger_circle: autoDraw = True
429.7433 	EXP 	smaller_circle: autoDraw = True
429.8766 	EXP 	bigger_circle: autoDraw = False
429.8766 	EXP 	smaller_circle: autoDraw = False
430.3104 	EXP 	New trial (rep=4, index=0): None
430.3347 	EXP 	fixational_point_1: autoDraw = False
430.3347 	EXP 	bigger_circle: autoDraw = False
430.3347 	EXP 	smaller_circle: autoDraw = False
430.3347 	EXP 	fixational_point_1: autoDraw = False
430.3347 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
430.3347 	EXP 	fixational_point_1: autoDraw = True
430.7600 	EXP 	bigger_circle: autoDraw = True
430.7600 	EXP 	smaller_circle: autoDraw = True
430.8766 	EXP 	bigger_circle: autoDraw = False
430.8766 	EXP 	smaller_circle: autoDraw = False
431.3104 	EXP 	New trial (rep=5, index=0): None
431.3347 	EXP 	fixational_point_1: autoDraw = False
431.3347 	EXP 	bigger_circle: autoDraw = False
431.3347 	EXP 	smaller_circle: autoDraw = False
431.3347 	EXP 	fixational_point_1: autoDraw = False
431.3347 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
431.3347 	EXP 	fixational_point_1: autoDraw = True
431.7600 	EXP 	bigger_circle: autoDraw = True
431.7600 	EXP 	smaller_circle: autoDraw = True
431.8766 	EXP 	bigger_circle: autoDraw = False
431.8766 	EXP 	smaller_circle: autoDraw = False
432.3114 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
432.3122 	EXP 	New trial (rep=0, index=0): None
432.3347 	EXP 	fixational_point_1: autoDraw = False
432.3347 	EXP 	bigger_circle: autoDraw = False
432.3347 	EXP 	smaller_circle: autoDraw = False
432.3347 	EXP 	fixational_point_1: autoDraw = False
432.3347 	EXP 	fixational_point_2: autoDraw = True
432.9266 	EXP 	fixational_point_2: autoDraw = False
432.9433 	EXP 	circle_1: autoDraw = True
432.9433 	EXP 	circle_2: autoDraw = True
433.0766 	EXP 	circle_1: autoDraw = False
433.0766 	EXP 	circle_2: autoDraw = False
433.1514 	EXP 	question: autoDraw = True
433.6935 	DATA 	Keypress: left
433.6955 	EXP 	New trial (rep=1, index=0): None
433.7180 	EXP 	circle_1: autoDraw = False
433.7180 	EXP 	circle_2: autoDraw = False
433.7180 	EXP 	question: autoDraw = False
433.7180 	EXP 	fixational_point_2: autoDraw = False
433.7180 	EXP 	fixational_point_2: autoDraw = True
434.3099 	EXP 	fixational_point_2: autoDraw = False
434.3266 	EXP 	circle_1: autoDraw = True
434.3266 	EXP 	circle_2: autoDraw = True
434.4599 	EXP 	circle_1: autoDraw = False
434.4599 	EXP 	circle_2: autoDraw = False
