52.7128 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14597BD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
370.4094 	EXP 	circle_2: autoDraw = False
370.4760 	EXP 	question: autoDraw = True
370.9096 	DATA 	Keypress: down
370.9260 	EXP 	circle_1: autoDraw = False
370.9260 	EXP 	circle_2: autoDraw = False
370.9260 	EXP 	question: autoDraw = False
370.9260 	EXP 	fixational_point_2: autoDraw = False
370.9260 	EXP 	text: autoDraw = True
371.3929 	DATA 	Keypress: space
371.3933 	EXP 	New trial (rep=0, index=17): {'size': [2.9, 2.9], 'n': 6}
371.3937 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
371.3940 	EXP 	New trial (rep=0, index=0): None
371.4094 	EXP 	text: autoDraw = False
371.4094 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
371.4094 	EXP 	fixational_point_1: autoDraw = True
371.8260 	EXP 	bigger_circle: autoDraw = True
371.8260 	EXP 	smaller_circle: autoDraw = True
371.9594 	EXP 	bigger_circle: autoDraw = False
371.9594 	EXP 	smaller_circle: autoDraw = False
372.3931 	EXP 	New trial (rep=1, index=0): None
372.4094 	EXP 	fixational_point_1: autoDraw = False
372.4094 	EXP 	bigger_circle: autoDraw = False
372.4094 	EXP 	smaller_circle: autoDraw = False
372.4094 	EXP 	fixational_point_1: autoDraw = False
372.4094 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
372.4094 	EXP 	fixational_point_1: autoDraw = True
372.8260 	EXP 	bigger_circle: autoDraw = True
372.8260 	EXP 	smaller_circle: autoDraw = True
372.9593 	EXP 	bigger_circle: autoDraw = False
372.9593 	EXP 	smaller_circle: autoDraw = False
373.3931 	EXP 	New trial (rep=2, index=0): None
373.4093 	EXP 	fixational_point_1: autoDraw = False
373.4093 	EXP 	bigger_circle: autoDraw = False
373.4093 	EXP 	smaller_circle: autoDraw = False
373.4093 	EXP 	fixational_point_1: autoDraw = False
373.4093 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
373.4093 	EXP 	fixational_point_1: autoDraw = True
373.8260 	EXP 	bigger_circle: autoDraw = True
373.8260 	EXP 	smaller_circle: autoDraw = True
373.9593 	EXP 	bigger_circle: autoDraw = False
373.9593 	EXP 	smaller_circle: autoDraw = False
374.3931 	EXP 	New trial (rep=3, index=0): None
374.4093 	EXP 	fixational_point_1: autoDraw = False
374.4093 	EXP 	bigger_circle: autoDraw = False
374.4093 	EXP 	smaller_circle: autoDraw = False
374.4093 	EXP 	fixational_point_1: autoDraw = False
374.4093 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
374.4093 	EXP 	fixational_point_1: autoDraw = True
374.8260 	EXP 	bigger_circle: autoDraw = True
374.8260 	EXP 	smaller_circle: autoDraw = True
374.9593 	EXP 	bigger_circle: autoDraw = False
374.9593 	EXP 	smaller_circle: autoDraw = False
375.3931 	EXP 	New trial (rep=4, index=0): None
375.4093 	EXP 	fixational_point_1: autoDraw = False
375.4093 	EXP 	bigger_circle: autoDraw = False
375.4093 	EXP 	smaller_circle: autoDraw = False
375.4093 	EXP 	fixational_point_1: autoDraw = False
375.4093 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
375.4093 	EXP 	fixational_point_1: autoDraw = True
375.8260 	EXP 	bigger_circle: autoDraw = True
375.8260 	EXP 	smaller_circle: autoDraw = True
375.9593 	EXP 	bigger_circle: autoDraw = False
375.9593 	EXP 	smaller_circle: autoDraw = False
376.3931 	EXP 	New trial (rep=5, index=0): None
376.4093 	EXP 	fixational_point_1: autoDraw = False
376.4093 	EXP 	bigger_circle: autoDraw = False
376.4093 	EXP 	smaller_circle: autoDraw = False
376.4093 	EXP 	fixational_point_1: autoDraw = False
376.4093 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
376.4093 	EXP 	fixational_point_1: autoDraw = True
376.8260 	EXP 	bigger_circle: autoDraw = True
376.8260 	EXP 	smaller_circle: autoDraw = True
376.9593 	EXP 	bigger_circle: autoDraw = False
376.9593 	EXP 	smaller_circle: autoDraw = False
377.3941 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
377.3949 	EXP 	New trial (rep=0, index=0): None
377.4093 	EXP 	fixational_point_1: autoDraw = False
377.4093 	EXP 	bigger_circle: autoDraw = False
377.4093 	EXP 	smaller_circle: autoDraw = False
377.4093 	EXP 	fixational_point_1: autoDraw = False
377.4093 	EXP 	fixational_point_2: autoDraw = True
378.0093 	EXP 	fixational_point_2: autoDraw = False
378.0260 	EXP 	circle_1: autoDraw = True
378.0260 	EXP 	circle_2: autoDraw = True
378.1593 	EXP 	circle_1: autoDraw = False
378.1593 	EXP 	circle_2: autoDraw = False
378.2260 	EXP 	question: autoDraw = True
381.3428 	DATA 	Keypress: down
381.3449 	EXP 	New trial (rep=1, index=0): None
381.3593 	EXP 	circle_1: autoDraw = False
381.3593 	EXP 	circle_2: autoDraw = False
381.3593 	EXP 	question: autoDraw = False
381.3593 	EXP 	fixational_point_2: autoDraw = False
381.3593 	EXP 	fixational_point_2: autoDraw = True
381.9593 	EXP 	fixational_point_2: autoDraw = False
381.9759 	EXP 	circle_1: autoDraw = True
381.9759 	EXP 	circle_2: autoDraw = True
382.1093 	EXP 	circle_1: autoDraw = False
382.1093 	EXP 	circle_2: autoDraw = False
382.1759 	EXP 	question: autoDraw = True
382.7261 	DATA 	Keypress: down
382.7280 	EXP 	New trial (rep=2, index=0): None
382.7426 	EXP 	circle_1: autoDraw = False
382.7426 	EXP 	circle_2: autoDraw = False
382.7426 	EXP 	question: autoDraw = False
382.7426 	EXP 	fixational_point_2: autoDraw = False
382.7426 	EXP 	fixational_point_2: autoDraw = True
383.3426 	EXP 	fixational_point_2: autoDraw = False
383.3593 	EXP 	circle_1: autoDraw = True
383.3593 	EXP 	circle_2: autoDraw = True
383.4926 	EXP 	circle_1: autoDraw = False
383.4926 	EXP 	circle_2: autoDraw = False
383.5592 	EXP 	question: autoDraw = True
383.9761 	DATA 	Keypress: down
383.9926 	EXP 	circle_1: autoDraw = False
383.9926 	EXP 	circle_2: autoDraw = False
383.9926 	EXP 	question: autoDraw = False
383.9926 	EXP 	fixational_point_2: autoDraw = False
383.9926 	EXP 	text: autoDraw = True
384.5261 	DATA 	Keypress: space
384.5265 	EXP 	New trial (rep=0, index=18): {'size': [2.6, 2.6], 'n': 6}
384.5269 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
384.5272 	EXP 	New trial (rep=0, index=0): None
384.5426 	EXP 	text: autoDraw = False
384.5426 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
384.5426 	EXP 	fixational_point_1: autoDraw = True
384.9592 	EXP 	bigger_circle: autoDraw = True
384.9592 	EXP 	smaller_circle: autoDraw = True
385.0926 	EXP 	bigger_circle: autoDraw = False
385.0926 	EXP 	smaller_circle: autoDraw = False
385.5264 	EXP 	New trial (rep=1, index=0): None
385.5426 	EXP 	fixational_point_1: autoDraw = False
385.5426 	EXP 	bigger_circle: autoDraw = False
385.5426 	EXP 	smaller_circle: autoDraw = False
385.5426 	EXP 	fixational_point_1: autoDraw = False
385.5426 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
385.5426 	EXP 	fixational_point_1: autoDraw = True
385.9592 	EXP 	bigger_circle: autoDraw = True
385.9592 	EXP 	smaller_circle: autoDraw = True
386.0926 	EXP 	bigger_circle: autoDraw = False
386.0926 	EXP 	smaller_circle: autoDraw = False
386.5264 	EXP 	New trial (rep=2, index=0): None
386.5426 	EXP 	fixational_point_1: autoDraw = False
386.5426 	EXP 	bigger_circle: autoDraw = False
386.5426 	EXP 	smaller_circle: autoDraw = False
386.5426 	EXP 	fixational_point_1: autoDraw = False
386.5426 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
386.5426 	EXP 	fixational_point_1: autoDraw = True
386.9592 	EXP 	bigger_circle: autoDraw = True
386.9592 	EXP 	smaller_circle: autoDraw = True
387.0926 	EXP 	bigger_circle: autoDraw = False
387.0926 	EXP 	smaller_circle: autoDraw = False
387.5263 	EXP 	New trial (rep=3, index=0): None
387.5426 	EXP 	fixational_point_1: autoDraw = False
387.5426 	EXP 	bigger_circle: autoDraw = False
387.5426 	EXP 	smaller_circle: autoDraw = False
387.5426 	EXP 	fixational_point_1: autoDraw = False
387.5426 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
387.5426 	EXP 	fixational_point_1: autoDraw = True
387.9592 	EXP 	bigger_circle: autoDraw = True
387.9592 	EXP 	smaller_circle: autoDraw = True
388.0926 	EXP 	bigger_circle: autoDraw = False
388.0926 	EXP 	smaller_circle: autoDraw = False
388.5263 	EXP 	New trial (rep=4, index=0): None
388.5425 	EXP 	fixational_point_1: autoDraw = False
388.5425 	EXP 	bigger_circle: autoDraw = False
388.5425 	EXP 	smaller_circle: autoDraw = False
388.5425 	EXP 	fixational_point_1: autoDraw = False
388.5425 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
388.5425 	EXP 	fixational_point_1: autoDraw = True
388.9592 	EXP 	bigger_circle: autoDraw = True
388.9592 	EXP 	smaller_circle: autoDraw = True
389.0925 	EXP 	bigger_circle: autoDraw = False
389.0925 	EXP 	smaller_circle: autoDraw = False
389.5263 	EXP 	New trial (rep=5, index=0): None
389.5425 	EXP 	fixational_point_1: autoDraw = False
389.5425 	EXP 	bigger_circle: autoDraw = False
389.5425 	EXP 	smaller_circle: autoDraw = False
389.5425 	EXP 	fixational_point_1: autoDraw = False
389.5425 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
389.5425 	EXP 	fixational_point_1: autoDraw = True
389.9592 	EXP 	bigger_circle: autoDraw = True
389.9592 	EXP 	smaller_circle: autoDraw = True
390.0925 	EXP 	bigger_circle: autoDraw = False
390.0925 	EXP 	smaller_circle: autoDraw = False
390.5274 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
390.5281 	EXP 	New trial (rep=0, index=0): None
390.5425 	EXP 	fixational_point_1: autoDraw = False
390.5425 	EXP 	bigger_circle: autoDraw = False
390.5425 	EXP 	smaller_circle: autoDraw = False
390.5425 	EXP 	fixational_point_1: autoDraw = False
390.5425 	EXP 	fixational_point_2: autoDraw = True
391.1425 	EXP 	fixational_point_2: autoDraw = False
391.1592 	EXP 	circle_1: autoDraw = True
391.1592 	EXP 	circle_2: autoDraw = True
391.2925 	EXP 	circle_1: autoDraw = False
391.2925 	EXP 	circle_2: autoDraw = False
391.3592 	EXP 	question: autoDraw = True
391.9594 	DATA 	Keypress: down
391.9614 	EXP 	New trial (rep=1, index=0): None
391.9758 	EXP 	circle_1: autoDraw = False
391.9758 	EXP 	circle_2: autoDraw = False
391.9758 	EXP 	question: autoDraw = False
391.9758 	EXP 	fixational_point_2: autoDraw = False
391.9758 	EXP 	fixational_point_2: autoDraw = True
392.5759 	EXP 	fixational_point_2: autoDraw = False
392.5925 	EXP 	circle_1: autoDraw = True
392.5925 	EXP 	circle_2: autoDraw = True
392.7258 	EXP 	circle_1: autoDraw = False
392.7258 	EXP 	circle_2: autoDraw = False
392.7925 	EXP 	question: autoDraw = True
393.3261 	DATA 	Keypress: down
393.3280 	EXP 	New trial (rep=2, index=0): None
393.3425 	EXP 	circle_1: autoDraw = False
393.3425 	EXP 	circle_2: autoDraw = False
393.3425 	EXP 	question: autoDraw = False
393.3425 	EXP 	fixational_point_2: autoDraw = False
393.3425 	EXP 	fixational_point_2: autoDraw = True
393.9425 	EXP 	fixational_point_2: autoDraw = False
393.9592 	EXP 	circle_1: autoDraw = True
393.9592 	EXP 	circle_2: autoDraw = True
394.0925 	EXP 	circle_1: autoDraw = False
394.0925 	EXP 	circle_2: autoDraw = False
394.1592 	EXP 	question: autoDraw = True
394.7594 	DATA 	Keypress: down
394.7758 	EXP 	circle_1: autoDraw = False
394.7758 	EXP 	circle_2: autoDraw = False
394.7758 	EXP 	question: autoDraw = False
394.7758 	EXP 	fixational_point_2: autoDraw = False
394.7758 	EXP 	text: autoDraw = True
395.4094 	DATA 	Keypress: space
395.4099 	EXP 	New trial (rep=0, index=19): {'size': [3.0, 3.0], 'n': 4}
395.4104 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
395.4106 	EXP 	New trial (rep=0, index=0): None
395.4258 	EXP 	text: autoDraw = False
395.4258 	EXP 	bigger_circle: size = array([ 3.,  3.])
395.4258 	EXP 	fixational_point_1: autoDraw = True
395.8425 	EXP 	bigger_circle: autoDraw = True
395.8425 	EXP 	smaller_circle: autoDraw = True
395.9758 	EXP 	bigger_circle: autoDraw = False
395.9758 	EXP 	smaller_circle: autoDraw = False
396.4096 	EXP 	New trial (rep=1, index=0): None
396.4258 	EXP 	fixational_point_1: autoDraw = False
396.4258 	EXP 	bigger_circle: autoDraw = False
396.4258 	EXP 	smaller_circle: autoDraw = False
396.4258 	EXP 	fixational_point_1: autoDraw = False
396.4258 	EXP 	bigger_circle: size = array([ 3.,  3.])
396.4258 	EXP 	fixational_point_1: autoDraw = True
396.8425 	EXP 	bigger_circle: autoDraw = True
396.8425 	EXP 	smaller_circle: autoDraw = True
396.9758 	EXP 	bigger_circle: autoDraw = False
396.9758 	EXP 	smaller_circle: autoDraw = False
397.4096 	EXP 	New trial (rep=2, index=0): None
397.4258 	EXP 	fixational_point_1: autoDraw = False
397.4258 	EXP 	bigger_circle: autoDraw = False
397.4258 	EXP 	smaller_circle: autoDraw = False
397.4258 	EXP 	fixational_point_1: autoDraw = False
397.4258 	EXP 	bigger_circle: size = array([ 3.,  3.])
397.4258 	EXP 	fixational_point_1: autoDraw = True
397.8425 	EXP 	bigger_circle: autoDraw = True
397.8425 	EXP 	smaller_circle: autoDraw = True
397.9758 	EXP 	bigger_circle: autoDraw = False
397.9758 	EXP 	smaller_circle: autoDraw = False
398.4096 	EXP 	New trial (rep=3, index=0): None
398.4258 	EXP 	fixational_point_1: autoDraw = False
398.4258 	EXP 	bigger_circle: autoDraw = False
398.4258 	EXP 	smaller_circle: autoDraw = False
398.4258 	EXP 	fixational_point_1: autoDraw = False
398.4258 	EXP 	bigger_circle: size = array([ 3.,  3.])
398.4258 	EXP 	fixational_point_1: autoDraw = True
398.8425 	EXP 	bigger_circle: autoDraw = True
398.8425 	EXP 	smaller_circle: autoDraw = True
398.9758 	EXP 	bigger_circle: autoDraw = False
398.9758 	EXP 	smaller_circle: autoDraw = False
399.4106 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
399.4115 	EXP 	New trial (rep=0, index=0): None
399.4258 	EXP 	fixational_point_1: autoDraw = False
399.4258 	EXP 	bigger_circle: autoDraw = False
399.4258 	EXP 	smaller_circle: autoDraw = False
399.4258 	EXP 	fixational_point_1: autoDraw = False
399.4258 	EXP 	fixational_point_2: autoDraw = True
400.0258 	EXP 	fixational_point_2: autoDraw = False
400.0425 	EXP 	circle_1: autoDraw = True
400.0425 	EXP 	circle_2: autoDraw = True
400.1758 	EXP 	circle_1: autoDraw = False
400.1758 	EXP 	circle_2: autoDraw = False
400.2424 	EXP 	question: autoDraw = True
400.9760 	DATA 	Keypress: down
400.9781 	EXP 	New trial (rep=1, index=0): None
400.9924 	EXP 	circle_1: autoDraw = False
400.9924 	EXP 	circle_2: autoDraw = False
400.9924 	EXP 	question: autoDraw = False
400.9924 	EXP 	fixational_point_2: autoDraw = False
400.9924 	EXP 	fixational_point_2: autoDraw = True
401.5924 	EXP 	fixational_point_2: autoDraw = False
401.6091 	EXP 	circle_1: autoDraw = True
401.6091 	EXP 	circle_2: autoDraw = True
401.7424 	EXP 	circle_1: autoDraw = False
401.7424 	EXP 	circle_2: autoDraw = False
401.8091 	EXP 	question: autoDraw = True
402.2266 	DATA 	Keypress: down
402.2443 	EXP 	New trial (rep=2, index=0): None
402.2591 	EXP 	circle_1: autoDraw = False
402.2591 	EXP 	circle_2: autoDraw = False
402.2591 	EXP 	question: autoDraw = False
402.2591 	EXP 	fixational_point_2: autoDraw = False
402.2591 	EXP 	fixational_point_2: autoDraw = True
402.8591 	EXP 	fixational_point_2: autoDraw = False
402.8758 	EXP 	circle_1: autoDraw = True
402.8758 	EXP 	circle_2: autoDraw = True
403.0091 	EXP 	circle_1: autoDraw = False
403.0091 	EXP 	circle_2: autoDraw = False
403.0758 	EXP 	question: autoDraw = True
409.5593 	DATA 	Keypress: down
409.5757 	EXP 	circle_1: autoDraw = False
409.5757 	EXP 	circle_2: autoDraw = False
409.5757 	EXP 	question: autoDraw = False
409.5757 	EXP 	fixational_point_2: autoDraw = False
409.5757 	EXP 	text: autoDraw = True
411.3427 	DATA 	Keypress: space
411.3432 	EXP 	New trial (rep=0, index=20): {'size': [2.9, 2.9], 'n': 1}
411.3435 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
411.3438 	EXP 	New trial (rep=0, index=0): None
411.3590 	EXP 	text: autoDraw = False
411.3590 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
411.3590 	EXP 	fixational_point_1: autoDraw = True
411.7757 	EXP 	bigger_circle: autoDraw = True
411.7757 	EXP 	smaller_circle: autoDraw = True
411.9090 	EXP 	bigger_circle: autoDraw = False
411.9090 	EXP 	smaller_circle: autoDraw = False
412.3438 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
412.3446 	EXP 	New trial (rep=0, index=0): None
412.3590 	EXP 	fixational_point_1: autoDraw = False
412.3590 	EXP 	bigger_circle: autoDraw = False
412.3590 	EXP 	smaller_circle: autoDraw = False
412.3590 	EXP 	fixational_point_1: autoDraw = False
412.3590 	EXP 	fixational_point_2: autoDraw = True
412.9590 	EXP 	fixational_point_2: autoDraw = False
412.9757 	EXP 	circle_1: autoDraw = True
412.9757 	EXP 	circle_2: autoDraw = True
413.1090 	EXP 	circle_1: autoDraw = False
413.1090 	EXP 	circle_2: autoDraw = False
413.1757 	EXP 	question: autoDraw = True
413.7259 	DATA 	Keypress: down
413.7279 	EXP 	New trial (rep=1, index=0): None
413.7423 	EXP 	circle_1: autoDraw = False
413.7423 	EXP 	circle_2: autoDraw = False
413.7423 	EXP 	question: autoDraw = False
413.7423 	EXP 	fixational_point_2: autoDraw = False
413.7423 	EXP 	fixational_point_2: autoDraw = True
414.3423 	EXP 	fixational_point_2: autoDraw = False
414.3590 	EXP 	circle_1: autoDraw = True
414.3590 	EXP 	circle_2: autoDraw = True
414.4923 	EXP 	circle_1: autoDraw = False
414.4923 	EXP 	circle_2: autoDraw = False
414.5590 	EXP 	question: autoDraw = True
414.9925 	DATA 	Keypress: down
414.9944 	EXP 	New trial (rep=2, index=0): None
415.0090 	EXP 	circle_1: autoDraw = False
415.0090 	EXP 	circle_2: autoDraw = False
415.0090 	EXP 	question: autoDraw = False
415.0090 	EXP 	fixational_point_2: autoDraw = False
415.0090 	EXP 	fixational_point_2: autoDraw = True
415.6090 	EXP 	fixational_point_2: autoDraw = False
415.6256 	EXP 	circle_1: autoDraw = True
415.6256 	EXP 	circle_2: autoDraw = True
415.7590 	EXP 	circle_1: autoDraw = False
415.7590 	EXP 	circle_2: autoDraw = False
415.8256 	EXP 	question: autoDraw = True
416.1259 	DATA 	Keypress: down
416.1423 	EXP 	circle_1: autoDraw = False
416.1423 	EXP 	circle_2: autoDraw = False
416.1423 	EXP 	question: autoDraw = False
416.1423 	EXP 	fixational_point_2: autoDraw = False
416.1423 	EXP 	text: autoDraw = True
418.9092 	DATA 	Keypress: space
418.9095 	EXP 	New trial (rep=0, index=21): {'size': [2.6, 2.6], 'n': 3}
418.9100 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
418.9102 	EXP 	New trial (rep=0, index=0): None
418.9256 	EXP 	text: autoDraw = False
418.9256 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
418.9256 	EXP 	fixational_point_1: autoDraw = True
419.3423 	EXP 	bigger_circle: autoDraw = True
419.3423 	EXP 	smaller_circle: autoDraw = True
419.4756 	EXP 	bigger_circle: autoDraw = False
419.4756 	EXP 	smaller_circle: autoDraw = False
419.9094 	EXP 	New trial (rep=1, index=0): None
419.9256 	EXP 	fixational_point_1: autoDraw = False
419.9256 	EXP 	bigger_circle: autoDraw = False
419.9256 	EXP 	smaller_circle: autoDraw = False
419.9256 	EXP 	fixational_point_1: autoDraw = False
419.9256 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
419.9256 	EXP 	fixational_point_1: autoDraw = True
420.3423 	EXP 	bigger_circle: autoDraw = True
420.3423 	EXP 	smaller_circle: autoDraw = True
420.4756 	EXP 	bigger_circle: autoDraw = False
420.4756 	EXP 	smaller_circle: autoDraw = False
420.9093 	EXP 	New trial (rep=2, index=0): None
420.9256 	EXP 	fixational_point_1: autoDraw = False
420.9256 	EXP 	bigger_circle: autoDraw = False
420.9256 	EXP 	smaller_circle: autoDraw = False
420.9256 	EXP 	fixational_point_1: autoDraw = False
420.9256 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
420.9256 	EXP 	fixational_point_1: autoDraw = True
421.3423 	EXP 	bigger_circle: autoDraw = True
421.3423 	EXP 	smaller_circle: autoDraw = True
421.4756 	EXP 	bigger_circle: autoDraw = False
421.4756 	EXP 	smaller_circle: autoDraw = False
421.9104 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
421.9112 	EXP 	New trial (rep=0, index=0): None
421.9256 	EXP 	fixational_point_1: autoDraw = False
421.9256 	EXP 	bigger_circle: autoDraw = False
421.9256 	EXP 	smaller_circle: autoDraw = False
421.9256 	EXP 	fixational_point_1: autoDraw = False
421.9256 	EXP 	fixational_point_2: autoDraw = True
422.5256 	EXP 	fixational_point_2: autoDraw = False
422.5423 	EXP 	circle_1: autoDraw = True
422.5423 	EXP 	circle_2: autoDraw = True
422.6756 	EXP 	circle_1: autoDraw = False
422.6756 	EXP 	circle_2: autoDraw = False
422.7423 	EXP 	question: autoDraw = True
423.4591 	DATA 	Keypress: down
423.4613 	EXP 	New trial (rep=1, index=0): None
423.4756 	EXP 	circle_1: autoDraw = False
423.4756 	EXP 	circle_2: autoDraw = False
423.4756 	EXP 	question: autoDraw = False
423.4756 	EXP 	fixational_point_2: autoDraw = False
423.4756 	EXP 	fixational_point_2: autoDraw = True
424.0756 	EXP 	fixational_point_2: autoDraw = False
424.0923 	EXP 	circle_1: autoDraw = True
424.0923 	EXP 	circle_2: autoDraw = True
424.2256 	EXP 	circle_1: autoDraw = False
424.2256 	EXP 	circle_2: autoDraw = False
424.2923 	EXP 	question: autoDraw = True
424.6758 	DATA 	Keypress: down
424.6777 	EXP 	New trial (rep=2, index=0): None
424.6922 	EXP 	circle_1: autoDraw = False
424.6922 	EXP 	circle_2: autoDraw = False
424.6922 	EXP 	question: autoDraw = False
424.6922 	EXP 	fixational_point_2: autoDraw = False
424.6922 	EXP 	fixational_point_2: autoDraw = True
425.2922 	EXP 	fixational_point_2: autoDraw = False
425.3089 	EXP 	circle_1: autoDraw = True
425.3089 	EXP 	circle_2: autoDraw = True
425.4422 	EXP 	circle_1: autoDraw = False
425.4422 	EXP 	circle_2: autoDraw = False
425.5089 	EXP 	question: autoDraw = True
425.8424 	DATA 	Keypress: down
425.8589 	EXP 	circle_1: autoDraw = False
425.8589 	EXP 	circle_2: autoDraw = False
425.8589 	EXP 	question: autoDraw = False
425.8589 	EXP 	fixational_point_2: autoDraw = False
425.8589 	EXP 	text: autoDraw = True
426.4591 	DATA 	Keypress: space
426.4595 	EXP 	New trial (rep=0, index=22): {'size': [2.7, 2.7], 'n': 1}
426.4599 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
426.4601 	EXP 	New trial (rep=0, index=0): None
426.4756 	EXP 	text: autoDraw = False
426.4756 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
426.4756 	EXP 	fixational_point_1: autoDraw = True
426.8922 	EXP 	bigger_circle: autoDraw = True
426.8922 	EXP 	smaller_circle: autoDraw = True
427.0256 	EXP 	bigger_circle: autoDraw = False
427.0256 	EXP 	smaller_circle: autoDraw = False
427.4603 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
427.4611 	EXP 	New trial (rep=0, index=0): None
427.4756 	EXP 	fixational_point_1: autoDraw = False
427.4756 	EXP 	bigger_circle: autoDraw = False
427.4756 	EXP 	smaller_circle: autoDraw = False
427.4756 	EXP 	fixational_point_1: autoDraw = False
427.4756 	EXP 	fixational_point_2: autoDraw = True
428.0755 	EXP 	fixational_point_2: autoDraw = False
428.0922 	EXP 	circle_1: autoDraw = True
428.0922 	EXP 	circle_2: autoDraw = True
428.2255 	EXP 	circle_1: autoDraw = False
428.2255 	EXP 	circle_2: autoDraw = False
428.2922 	EXP 	question: autoDraw = True
428.9258 	DATA 	Keypress: down
428.9279 	EXP 	New trial (rep=1, index=0): None
428.9422 	EXP 	circle_1: autoDraw = False
428.9422 	EXP 	circle_2: autoDraw = False
428.9422 	EXP 	question: autoDraw = False
428.9422 	EXP 	fixational_point_2: autoDraw = False
428.9422 	EXP 	fixational_point_2: autoDraw = True
429.5422 	EXP 	fixational_point_2: autoDraw = False
429.5589 	EXP 	circle_1: autoDraw = True
429.5589 	EXP 	circle_2: autoDraw = True
429.6922 	EXP 	circle_1: autoDraw = False
429.6922 	EXP 	circle_2: autoDraw = False
429.7589 	EXP 	question: autoDraw = True
430.1757 	DATA 	Keypress: down
430.1777 	EXP 	New trial (rep=2, index=0): None
430.1922 	EXP 	circle_1: autoDraw = False
430.1922 	EXP 	circle_2: autoDraw = False
430.1922 	EXP 	question: autoDraw = False
430.1922 	EXP 	fixational_point_2: autoDraw = False
430.1922 	EXP 	fixational_point_2: autoDraw = True
430.7922 	EXP 	fixational_point_2: autoDraw = False
430.8089 	EXP 	circle_1: autoDraw = True
430.8089 	EXP 	circle_2: autoDraw = True
430.9422 	EXP 	circle_1: autoDraw = False
430.9422 	EXP 	circle_2: autoDraw = False
431.0089 	EXP 	question: autoDraw = True
431.3257 	DATA 	Keypress: down
431.3422 	EXP 	circle_1: autoDraw = False
431.3422 	EXP 	circle_2: autoDraw = False
431.3422 	EXP 	question: autoDraw = False
431.3422 	EXP 	fixational_point_2: autoDraw = False
431.3422 	EXP 	text: autoDraw = True
431.8924 	DATA 	Keypress: space
431.8928 	EXP 	New trial (rep=0, index=23): {'size': [2.7, 2.7], 'n': 3}
431.8932 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
431.8934 	EXP 	New trial (rep=0, index=0): None
431.9089 	EXP 	text: autoDraw = False
431.9089 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
431.9089 	EXP 	fixational_point_1: autoDraw = True
432.3255 	EXP 	bigger_circle: autoDraw = True
432.3255 	EXP 	smaller_circle: autoDraw = True
432.4588 	EXP 	bigger_circle: autoDraw = False
432.4588 	EXP 	smaller_circle: autoDraw = False
432.8926 	EXP 	New trial (rep=1, index=0): None
432.9088 	EXP 	fixational_point_1: autoDraw = False
432.9088 	EXP 	bigger_circle: autoDraw = False
432.9088 	EXP 	smaller_circle: autoDraw = False
432.9088 	EXP 	fixational_point_1: autoDraw = False
432.9088 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
432.9088 	EXP 	fixational_point_1: autoDraw = True
433.3255 	EXP 	bigger_circle: autoDraw = True
433.3255 	EXP 	smaller_circle: autoDraw = True
433.4588 	EXP 	bigger_circle: autoDraw = False
433.4588 	EXP 	smaller_circle: autoDraw = False
433.8926 	EXP 	New trial (rep=2, index=0): None
